psp_reference,merchant_account,transaction_date,invoice_number,dealership_name,mid,category,subcategory,payment_method,entry_mode,payment_product,amount,gross_amount,commission,net_amount,currency,payment_currency,settlement_currency,exchange_rate,status
PSP1676399901,AutoNationUS,2025-06-22,PRe-1003-9624,AutoNation Mercedes Dallas,MID1003,Parts,Revolution Parts,Card,POS,amex,7629.54,7629.54,2.98,7626.56,USD,USD,USD,1.0,Pending
PSP8437136158,AutoNationUS,2025-06-28,SNo-1005-3393,AutoNation BMW Seattle,MID1005,Services,Non-Warranty,Card,MOTO,visa,4282.27,4282.27,1.21,4281.06,USD,USD,USD,1.0,Refunded
PSP7382558308,AutoNationUS,2025-06-21,SNo-1001-8081,AutoNation Ford Miami,MID1001,Services,Non-Warranty,Card,POS,amex,499.73,499.73,1.34,498.39,USD,USD,USD,1.0,Pending
PSP3160096047,AutoNationUS,2025-06-30,SWa-1003-4790,AutoNation Mercedes Dallas,MID1003,Services,Warranty,Card,POS,mc,8978.21,8978.21,1.24,8976.97,USD,USD,USD,1.0,Pending
PSP7420954817,AutoNationUS,2025-06-17,SUs-1004-4149,AutoNation Honda Phoenix,MID1004,Sales,Used Cars,Card,MOTO,discover,5966.7,5966.7,2.53,5964.17,USD,USD,USD,1.0,Refunded
PSP7951094388,AutoNationUS,2025-06-06,SNo-1003-8345,AutoNation Mercedes Dallas,MID1003,Services,Non-Warranty,Card,MOTO,mc,8629.28,8629.28,2.93,8626.35,USD,USD,USD,1.0,Settled
PSP2334157251,AutoNationUS,2025-06-23,PSi-1005-4055,AutoNation BMW Seattle,MID1005,Parts,Simple Parts,Card,POS,discover,6123.81,6123.81,2.78,6121.03,USD,USD,USD,1.0,Pending
PSP8148814725,AutoNationUS,2025-06-07,SNe-1002-4104,AutoNation Toyota Austin,MID1002,Sales,New Cars,Card,MOTO,discover,6776.37,6776.37,2.49,6773.88,USD,USD,USD,1.0,Refunded
PSP7903963327,AutoNationUS,2025-06-14,PRe-1004-4772,AutoNation Honda Phoenix,MID1004,Parts,Revolution Parts,Card,MOTO,discover,9035.65,9035.65,2.72,9032.93,USD,USD,USD,1.0,Refunded
PSP9279242854,AutoNationUS,2025-06-21,SNo-1001-6909,AutoNation Ford Miami,MID1001,Services,Non-Warranty,Card,POS,mc,6417.73,6417.73,2.54,6415.19,USD,USD,USD,1.0,Refunded
PSP8764304186,AutoNationUS,2025-06-09,SNe-1004-4842,AutoNation Honda Phoenix,MID1004,Sales,New Cars,Card,POS,visa,3737.75,3737.75,1.01,3736.74,USD,USD,USD,1.0,Settled
PSP9378910404,AutoNationUS,2025-06-22,SNo-1002-8046,AutoNation Toyota Austin,MID1002,Services,Non-Warranty,Card,MOTO,visa,1341.16,1341.16,1.79,1339.37,USD,USD,USD,1.0,Settled
